+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
 tcpdump                                     x86_64  14:4.99.0-7.el9                appstream  543 k
 texlive-lib                                 x86_64  9:20200406-26.el9              appstream  477 k
 totem                                       x86_64  1:3.38.2-2.el9                 appstream  1.4 M
 totem-video-thumbnailer                     x86_64  1:3.38.2-2.el9                 appstream   31 k
 tpm2-tools                                  x86_64  5.2-3.el9                      baseos     803 k
 tpm2-tss                                    x86_64  3.2.2-2.el9                    baseos     600 k
 tuned                                       noarch  2.21.0-1.el9                   baseos     395 k
 tzdata                                      noarch  2023c-1.el9                    baseos     840 k
 udisks2                                     x86_64  2.9.4-9.el9                    appstream  472 k
 udisks2-iscsi                               x86_64  2.9.4-9.el9                    appstream   27 k
 udisks2-lvm2                                x86_64  2.9.4-9.el9                    appstream   43 k
 usbutils                                    x86_64  015-1.el9                      baseos     114 k
 vdo                                         x86_64  8.2.2.2-1.el9                  baseos     112 k
 virt-what                                   x86_64  1.25-5.el9                     baseos      34 k
 vulkan-loader                               x86_64  1.3.250.1-1.el9                appstream  141 k
 webkit2gtk3                                 x86_64  2.42.1-1.el9                   appstream   20 M
 webkit2gtk3-jsc                             x86_64  2.42.1-1.el9                   appstream  3.6 M
 which                                       x86_64  2.21-29.el9                    baseos      41 k
 wireless-regdb                              noarch  2023.09.01-1.el9               baseos      16 k
 wireplumber                                 x86_64  0.4.14-1.el9                   appstream   96 k
 wireplumber-libs                            x86_64  0.4.14-1.el9                   appstream  358 k
 xfsdump                                     x86_64  3.1.12-4.el9                   baseos     323 k
 xfsprogs                                    x86_64  5.19.0-4.el9                   baseos     1.0 M
 xorg-x11-server-Xorg                        x86_64  1.20.11-19.el9                 appstream  1.5 M
 xorg-x11-server-Xwayland                    x86_64  22.1.9-2.el9                   appstream  967 k
 xorg-x11-server-common                      x86_64  1.20.11-19.el9                 appstream   36 k
 yajl                                        x86_64  2.1.0-22.el9                   appstream   38 k
 yum                                         noarch  4.14.0-8.el9                   baseos      90 k
 zlib                                        x86_64  1.2.11-40.el9                  baseos      91 k
 zlib-devel                                  x86_64  1.2.11-40.el9                  appstream   45 k
Installing dependencies:
 grub2-tools-efi                             x86_64  1:2.06-68.el9                  baseos     541 k
 grub2-tools-extra                           x86_64  1:2.06-68.el9                  baseos     840 k
 kbd-legacy                                  noarch  2.4.0-9.el9                    baseos     562 k
 kernel-core                                 x86_64  5.14.0-375.el9                 baseos      20 M
 kernel-modules                              x86_64  5.14.0-375.el9                 baseos      37 M
 kernel-modules-core                         x86_64  5.14.0-375.el9                 baseos      32 M
 liburing                                    x86_64  2.3-2.el9                      appstream   27 k
 libxcvt                                     x86_64  0.1.2-2.el9                    appstream   14 k
 python3-pyyaml                              x86_64  5.4.1-6.el9                    baseos     205 k
Installing weak dependencies:
 python3-file-magic                          noarch  5.39-14.el9                    appstream   17 k

Transaction Summary
====================================================================================================
Install   11 Packages
Upgrade  404 Packages

Total download size: 884 M
Downloading Packages:
(1/415): grub2-tools-efi-2.06-68.el9.x86_64.rpm 191 kB/s | 541 kB     00:02    
(2/415): kbd-legacy-2.4.0-9.el9.noarch.rpm      113 kB/s | 562 kB     00:04    
(3/415): grub2-tools-extra-2.06-68.el9.x86_64.r 148 kB/s | 840 kB     00:05    
(4/415): kernel-5.14.0-375.el9.x86_64.rpm       491 kB/s | 5.3 MB     00:11    
(5/415): kernel-core-5.14.0-375.el9.x86_64.rpm  709 kB/s |  20 MB     00:28    
(6/415): python3-pyyaml-5.4.1-6.el9.x86_64.rpm  453 kB/s | 205 kB     00:00    
(7/415): liburing-2.3-2.el9.x86_64.rpm           42 kB/s |  27 kB     00:00    
(8/415): libxcvt-0.1.2-2.el9.x86_64.rpm          62 kB/s |  14 kB     00:00    
(9/415): python3-file-magic-5.39-14.el9.noarch.  30 kB/s |  17 kB     00:00    
(10/415): NetworkManager-1.45.4-1.el9.x86_64.rp 618 kB/s | 2.3 MB     00:03    
(11/415): NetworkManager-adsl-1.45.4-1.el9.x86_ 170 kB/s |  37 kB     00:00    
(12/415): NetworkManager-bluetooth-1.45.4-1.el9  44 kB/s |  64 kB     00:01    
(13/415): NetworkManager-config-server-1.45.4-1  53 kB/s |  23 kB     00:00    
(14/415): NetworkManager-libnm-1.45.4-1.el9.x86 1.3 MB/s | 1.8 MB     00:01    
(15/415): NetworkManager-team-1.45.4-1.el9.x86_ 175 kB/s |  42 kB     00:00    
(16/415): NetworkManager-tui-1.45.4-1.el9.x86_6  55 kB/s | 245 kB     00:04    
(17/415): NetworkManager-wifi-1.45.4-1.el9.x86_ 158 kB/s |  85 kB     00:00    
(18/415): NetworkManager-wwan-1.45.4-1.el9.x86_ 228 kB/s |  70 kB     00:00    
(19/415): alternatives-1.24-1.el9.x86_64.rpm    162 kB/s |  39 kB     00:00    
(20/415): audit-3.0.7-104.el9.x86_64.rpm        223 kB/s | 271 kB     00:01    
(21/415): audit-libs-3.0.7-104.el9.x86_64.rpm   302 kB/s | 117 kB     00:00    
(22/415): authselect-1.2.6-2.el9.x86_64.rpm     227 kB/s | 143 kB     00:00    
(23/415): authselect-libs-1.2.6-2.el9.x86_64.rp 318 kB/s | 257 kB     00:00    
(24/415): avahi-0.8-15.el9.x86_64.rpm           522 kB/s | 288 kB     00:00    
(25/415): avahi-libs-0.8-15.el9.x86_64.rpm      217 kB/s |  67 kB     00:00    
(26/415): binutils-gold-2.35.2-42.el9.x86_64.rp 707 kB/s | 735 kB     00:01    
(27/415): bpftool-7.2.0-375.el9.x86_64.rpm      398 kB/s | 6.0 MB     00:15    
(28/415): c-ares-1.19.1-1.el9.x86_64.rpm        359 kB/s | 111 kB     00:00    
(29/415): ca-certificates-2023.2.60_v7.0.306-90 545 kB/s | 843 kB     00:01    
(30/415): centos-gpg-keys-9.0-23.el9.noarch.rpm  63 kB/s |  15 kB     00:00    
(31/415): centos-stream-release-9.0-23.el9.noar 112 kB/s |  26 kB     00:00    
(32/415): centos-stream-repos-9.0-23.el9.noarch  53 kB/s |  12 kB     00:00    
(33/415): cockpit-301-1.el9.x86_64.rpm          173 kB/s |  42 kB     00:00    
